23047;Caldari Navy Lead Charge L
23033;Caldari Navy Lead Charge M
23017;Caldari Navy Lead Charge S
27339;Caldari Navy Mjolnir Torpedo
27377;Caldari Navy Mjolnir Cruise Missile
27327;Caldari Navy Nova Rocket
27381;Caldari Navy Nova Light Missile
23041;Caldari Navy Plutonium Charge L
23027;Caldari Navy Plutonium Charge M
23011;Caldari Navy Plutonium Charge S
27387;Caldari Navy Mjolnir Light Missile
27441;Caldari Navy Scourge Heavy Missile
13244;Eifyr and Co. 'Gunslinger' Surgical Strike SS-903
27413;Caldari Navy Scourge Heavy Assault Missile
23045;Caldari Navy Thorium Charge L
23031;Caldari Navy Thorium Charge M
23015;Caldari Navy Thorium Charge S
27333;Caldari Navy Scourge Rocket
27435;Caldari Navy Mjolnir Heavy Missile
27419;Caldari Navy Mjolnir Heavy Assault Missile
23051;Caldari Navy Tungsten Charge L
23037;Caldari Navy Tungsten Charge M
23021;Caldari Navy Tungsten Charge S
23043;Caldari Navy Uranium Charge L
23029;Caldari Navy Uranium Charge M
23013;Caldari Navy Uranium Charge S
27447;Caldari Navy Inferno Heavy Missile
27395;Caldari Navy Scourge Cruise Missile
24593;Caldari State Starbase Charter
16004;Eifyr and Co. 'Rogue' Evasive Maneuvering EM-705
16005;Eifyr and Co. 'Rogue' Fuel Conservation FC-805
16006;Eifyr and Co. 'Rogue' High Speed Maneuvering HS-905
16008;Eifyr and Co. 'Rogue' Acceleration Control AC-603
16009;Eifyr and Co. 'Rogue' Acceleration Control AC-605
27097;Eifyr and Co. 'Rogue' Navigation NN-601
27098;Eifyr and Co. 'Rogue' Fuel Conservation FC-801
27099;Eifyr and Co. 'Rogue' Evasive Maneuvering EM-701
3895;Security Connections
27101;Eifyr and Co. 'Rogue' Acceleration Control AC-601
27110;Eifyr and Co. 'Rogue' Afterburner AB-610
27111;Eifyr and Co. 'Rogue' Afterburner AB-602
13166;Inherent Implants 'Lancer' Gunnery RF-903
13217;Inherent Implants 'Lancer' Large Energy Turret LE-1003
13220;Inherent Implants 'Lancer' Medium Energy Turret ME-803
13223;Inherent Implants 'Lancer' Small Energy Turret SE-603
13246;Inherent Implants 'Lancer' Controlled Bursts CB-703
19691;Inherent Implants 'Lancer' Small Energy Turret SE-605
19692;Inherent Implants 'Lancer' Controlled Bursts CB-705
19693;Inherent Implants 'Lancer' Gunnery RF-905
28377;Caldari Navy Heavy Assault Missile Launcher
19695;Inherent Implants 'Lancer' Medium Energy Turret ME-805
27077;Inherent Implants 'Lancer' Gunnery RF-901
27079;Inherent Implants 'Lancer' Controlled Bursts CB-701
27082;Inherent Implants 'Lancer' Small Energy Turret SE-601
27085;Inherent Implants 'Lancer' Medium Energy Turret ME-801
13219;Eifyr and Co. 'Gunslinger' Large Projectile Turret LP-1003
13256;Inherent Implants 'Noble' Hull Upgrades HG-1003
13257;Inherent Implants 'Noble' Mechanic MC-803
13258;Inherent Implants 'Noble' Repair Systems RS-603
17871;Inherent Implants 'Noble' Remote Armor Repair Systems RA-703
19547;Inherent Implants 'Noble' Repair Systems RS-605
13222;Eifyr and Co. 'Gunslinger' Medium Projectile Turret MP-803
19549;Inherent Implants 'Noble' Mechanic MC-805
19550;Inherent Implants 'Noble' Hull Upgrades HG-1005
19684;Inherent Implants 'Noble' Repair Proficiency RP-903
19685;Inherent Implants 'Noble' Repair Proficiency RP-905
27070;Inherent Implants 'Noble' Repair Systems RS-601
13225;Eifyr and Co. 'Gunslinger' Small Projectile Turret SP-603
27072;Inherent Implants 'Noble' Mechanic MC-801
27073;Inherent Implants 'Noble' Repair Proficiency RP-901
27074;Inherent Implants 'Noble' Hull Upgrades HG-1001
10204;Zainou 'Deadeye' Sharpshooter ST-903
13218;Zainou 'Deadeye' Large Hybrid Turret LH-1003
13221;Zainou 'Deadeye' Medium Hybrid Turret MH-803
13224;Zainou 'Deadeye' Small Hybrid Turret SH-603
13245;Zainou 'Deadeye' Trajectory Analysis TA-703
19696;Zainou 'Deadeye' Sharpshooter ST-905
19697;Zainou 'Deadeye' Trajectory Analysis TA-705
19698;Zainou 'Deadeye' Large Hybrid Turret LH-1005
19686;Eifyr and Co. 'Gunslinger' Motion Prediction MR-705
19700;Zainou 'Deadeye' Small Hybrid Turret SH-605
27076;Zainou 'Deadeye' Sharpshooter ST-901
27078;Zainou 'Deadeye' Trajectory Analysis TA-701
27083;Zainou 'Deadeye' Small Hybrid Turret SH-601
27086;Zainou 'Deadeye' Medium Hybrid Turret MH-801
19687;Eifyr and Co. 'Gunslinger' Surgical Strike SS-905
27100;Eifyr and Co. 'Rogue' High Speed Maneuvering HS-901
13248;Zainou 'Deadeye' Missile Projection MP-703
13249;Zainou 'Deadeye' Rapid Launch RL-1003
13250;Zainou 'Deadeye' Target Navigation Prediction TN-903
24632;Zainou 'Deadeye' Guided Missile Precision GP-803
19688;Eifyr and Co. 'Gunslinger' Large Projectile Turret LP-1005
24637;Zainou 'Deadeye' Missile Projection MP-705
24638;Zainou 'Deadeye' Rapid Launch RL-1005
24639;Zainou 'Deadeye' Target Navigation Prediction TN-905
24640;Zainou 'Deadeye' Guided Missile Precision GP-805
27092;Zainou 'Deadeye' Missile Bombardment MB-701
19689;Eifyr and Co. 'Gunslinger' Medium Projectile Turret MP-805
27094;Zainou 'Deadeye' Guided Missile Precision GP-801
27095;Zainou 'Deadeye' Target Navigation Prediction TN-901
27096;Zainou 'Deadeye' Rapid Launch RL-1001
13252;Zainou 'Gnome' Weapon Upgrades WU-1003
16249;Zainou 'Gnome' Weapon Upgrades WU-1005
19690;Eifyr and Co. 'Gunslinger' Small Projectile Turret SP-605
24641;Zainou 'Gnome' Launcher CPU Efficiency LE-603
24642;Zainou 'Gnome' Launcher CPU Efficiency LE-605
27091;Zainou 'Gnome' Launcher CPU Efficiency LE-601
27080;Zainou 'Gnome' Weapon Upgrades WU-1001
13253;Zainou 'Gnome' Shield Upgrades SU-603
27075;Eifyr and Co. 'Gunslinger' Motion Prediction MR-701
13263;Zainou 'Gnome' Shield Operation SP-903
16245;Zainou 'Gnome' Shield Upgrades SU-605
16246;Zainou 'Gnome' Shield Management SM-705
16247;Zainou 'Gnome' Shield Emission Systems SE-805
16248;Zainou 'Gnome' Shield Operation SP-905
27081;Eifyr and Co. 'Gunslinger' Surgical Strike SS-901
27105;Zainou 'Gnome' Shield Management SM-701
27106;Zainou 'Gnome' Shield Emission Systems SE-801
27107;Zainou 'Gnome' Shield Operation SP-901
13226;Zainou 'Snapshot' Cruise Missiles CM-603
13227;Zainou 'Snapshot' Defender Missiles DM-803
27084;Eifyr and Co. 'Gunslinger' Small Projectile Turret SP-601
13229;Zainou 'Snapshot' Heavy Missiles HM-703
13230;Zainou 'Snapshot' Rockets RD-903
13231;Zainou 'Snapshot' Torpedoes TD-603
27108;Zainou 'Snapshot' Light Missiles LM-903
27089;Zainou 'Deadeye' Large Hybrid Turret LH-1001
27087;Eifyr and Co. 'Gunslinger' Medium Projectile Turret MP-801
27244;Zainou 'Snapshot' Defender Missiles DM-801
27245;Zainou 'Snapshot' Heavy Assault Missiles AM-705
27246;Zainou 'Snapshot' Heavy Assault Missiles AM-701
10228;Zainou 'Gnome' Shield Management SM-703
27249;Zainou 'Snapshot' FOF Explosion Radius FR-1001
27090;Eifyr and Co. 'Gunslinger' Large Projectile Turret LP-1001
27251;Zainou 'Snapshot' Heavy Missiles HM-701
33406;Caldari Navy Warfare Mindlink
27253;Zainou 'Snapshot' Light Missiles LM-901
27254;Zainou 'Snapshot' Rockets RD-905
